year,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022
month,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2
state,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8•,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0
AK,0.0,3.0,0.0,0.0,5.0,1.0,2.0,1.0,1.0,4.0,4.0,5.0,21.0,17.0,39.0,920.0,6108.0,5740.0,7755.0,7425.0,4612.0,3682.0,1571.0,5770.0,1191.0,214.0,3236.0,950.0,238.0,40.0
AL,0.0,12.0,3.0,0.0,7.0,11.0,12.0,9.0,19.0,19.0,25.0,65.0,77.0,132.0,335.0,3931.0,28909.0,27466.0,38697.0,36286.0,20130.0,17445.0,6703.0,23670.0,6120.0,1091.0,15352.0,4034.0,1068.0,231.0
AR,0.0,3.0,1.0,3.0,2.0,3.0,6.0,5.0,3.0,8.0,9.0,16.0,30.0,44.0,96.0,1830.0,14716.0,14299.0,21335.0,21821.0,12287.0,10424.0,3984.0,14357.0,4121.0,528.0,9052.0,2676.0,698.0,127.0
AS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,16.0,16.0,19.0,11.0,1.0,8.0,3.0,0.0,15.0,2.0,1.0,0.0
AZ,0.0,14.0,1.0,0.0,14.0,6.0,25.0,7.0,10.0,20.0,48.0,89.0,128.0,251.0,510.0,7044.0,52902.0,53644.0,71976.0,68419.0,38470.0,31535.0,9715.0,43063.0,11576.0,2099.0,33059.0,7733.0,2153.0,499.0
BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0
BY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
CA,0.0,16.0,1.0,5.0,34.0,27.0,52.0,59.0,52.0,98.0,180.0,607.0,767.0,1675.0,2962.0,32650.0,227053.0,205163.0,288091.0,268475.0,152138.0,137901.0,51223.0,156341.0,50774.0,8396.0,143126.0,32066.0,7835.0,1808.0
CO,0.0,6.0,0.0,2.0,8.0,13.0,9.0,11.0,14.0,18.0,17.0,33.0,84.0,108.0,164.0,6389.0,51008.0,50551.0,67576.0,69569.0,38570.0,30412.0,9796.0,37012.0,10692.0,1840.0,34459.0,7943.0,2023.0,536.0
CT,0.0,8.0,1.0,3.0,5.0,9.0,4.0,10.0,4.0,10.0,12.0,20.0,41.0,35.0,77.0,3130.0,24543.0,22217.0,31104.0,27306.0,15835.0,13732.0,4893.0,19412.0,5510.0,836.0,14877.0,3135.0,864.0,192.0
CU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0
Co,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DC,0.0,3.0,0.0,0.0,2.0,9.0,8.0,8.0,3.0,4.0,5.0,28.0,35.0,55.0,80.0,2907.0,19320.0,14552.0,19435.0,18877.0,11386.0,9473.0,2740.0,11236.0,3316.0,535.0,7630.0,2217.0,495.0,110.0
DE,0.0,2.0,0.0,0.0,0.0,3.0,6.0,1.0,2.0,3.0,8.0,10.0,12.0,12.0,23.0,968.0,8616.0,8290.0,11902.0,12240.0,6299.0,5536.0,2069.0,7093.0,2100.0,286.0,5527.0,1374.0,223.0,64.0
EN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0
FL,0.0,14.0,5.0,6.0,22.0,15.0,35.0,22.0,22.0,37.0,38.0,158.0,148.0,171.0,322.0,15720.0,130157.0,131172.0,184466.0,167399.0,92999.0,84624.0,32806.0,100057.0,32437.0,4510.0,89776.0,20293.0,5376.0,1211.0
GA,1.0,2.0,3.0,2.0,16.0,13.0,15.0,13.0,12.0,14.0,34.0,55.0,114.0,133.0,228.0,9278.0,70498.0,69601.0,95470.0,88268.0,49179.0,46536.0,17510.0,57437.0,17204.0,2635.0,41924.0,11083.0,2722.0,686.0
GU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,140.0,219.0,172.0,78.0,62.0,80.0,100.0,25.0,6.0,73.0,10.0,0.0,0.0
HI,0.0,9.0,0.0,6.0,3.0,1.0,5.0,5.0,5.0,0.0,14.0,10.0,9.0,9.0,27.0,843.0,6748.0,5510.0,7449.0,7815.0,4652.0,3870.0,1757.0,6816.0,1422.0,225.0,4508.0,1070.0,206.0,47.0
IA,0.0,14.0,1.0,1.0,7.0,3.0,10.0,15.0,8.0,13.0,31.0,21.0,47.0,61.0,113.0,3195.0,24301.0,24454.0,32884.0,33276.0,18505.0,16465.0,6018.0,22518.0,6520.0,1061.0,16672.0,3073.0,1134.0,267.0
ID,0.0,0.0,0.0,1.0,3.0,1.0,2.0,2.0,2.0,4.0,2.0,7.0,18.0,21.0,36.0,1626.0,12088.0,11473.0,15137.0,14759.0,8539.0,7458.0,2529.0,10358.0,2869.0,458.0,7426.0,1653.0,542.0,116.0
IL,0.0,10.0,2.0,1.0,13.0,11.0,24.0,20.0,19.0,17.0,29.0,98.0,107.0,154.0,273.0,10952.0,88396.0,84290.0,117201.0,110480.0,63344.0,57533.0,20186.0,72607.0,20164.0,3713.0,58262.0,13233.0,3616.0,814.0
IN,0.0,15.0,2.0,2.0,5.0,6.0,9.0,15.0,6.0,18.0,12.0,43.0,75.0,87.0,132.0,5405.0,46630.0,47763.0,69509.0,62998.0,35098.0,31352.0,11404.0,43810.0,12211.0,1816.0,31329.0,6526.0,2372.0,539.0
JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
KA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,0.0,9.0,5.0,1.0,1.0,6.0,5.0,10.0,5.0,14.0,7.0,15.0,34.0,41.0,45.0,2593.0,21181.0,19825.0,27198.0,25385.0,14856.0,12277.0,5223.0,17420.0,5614.0,848.0,13747.0,3545.0,777.0,138.0
KY,2.0,10.0,0.0,3.0,3.0,4.0,18.0,10.0,0.0,2.0,8.0,26.0,37.0,23.0,76.0,2785.0,25814.0,26329.0,37694.0,35941.0,19728.0,16723.0,6037.0,23731.0,7889.0,1061.0,17535.0,3555.0,1261.0,265.0
Ka,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA,0.0,6.0,1.0,5.0,6.0,14.0,4.0,15.0,4.0,10.0,8.0,21.0,31.0,48.0,99.0,2337.0,21357.0,20288.0,30179.0,29509.0,17172.0,15901.0,12369.0,19762.0,4544.0,545.0,10823.0,1930.0,438.0,149.0
LU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
La,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3.0,8.0,9.0,6.0,7.0,10.0,10.0,4.0,0.0,4.0,0.0,0.0,0.0
Ly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,57.0,21.0,49.0,32.0,12.0,17.0,27.0,22.0,4.0,0.0,5.0,3.0,1.0,0.0
MA,0.0,11.0,1.0,1.0,8.0,17.0,7.0,18.0,10.0,18.0,24.0,64.0,108.0,184.0,281.0,8952.0,64462.0,59845.0,81549.0,76438.0,43875.0,38602.0,12205.0,46922.0,13208.0,2576.0,37793.0,9863.0,2471.0,570.0
MB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
MD,0.0,11.0,6.0,3.0,3.0,12.0,8.0,20.0,12.0,20.0,19.0,58.0,85.0,115.0,146.0,5979.0,50925.0,41972.0,58823.0,57229.0,32153.0,28889.0,8641.0,35603.0,10412.0,1914.0,27341.0,6632.0,2018.0,387.0
ME,0.0,5.0,0.0,1.0,3.0,2.0,0.0,1.0,0.0,4.0,7.0,11.0,19.0,28.0,27.0,1255.0,9315.0,10158.0,13781.0,11714.0,6206.0,5554.0,2528.0,8049.0,2311.0,363.0,5665.0,1287.0,309.0,75.0
MI,0.0,19.0,6.0,5.0,19.0,15.0,30.0,22.0,12.0,43.0,33.0,95.0,98.0,149.0,189.0,7566.0,62342.0,61381.0,84741.0,74042.0,40507.0,36133.0,11892.0,49141.0,13950.0,2012.0,40486.0,9545.0,2378.0,556.0
MN,0.0,7.0,3.0,1.0,8.0,5.0,11.0,9.0,7.0,8.0,19.0,45.0,56.0,78.0,119.0,5968.0,45086.0,45733.0,64068.0,60034.0,35816.0,30920.0,9875.0,40814.0,10946.0,2218.0,38150.0,7482.0,2279.0,507.0
MO,0.0,14.0,1.0,2.0,8.0,5.0,12.0,21.0,8.0,9.0,16.0,52.0,49.0,71.0,121.0,5136.0,43916.0,41033.0,59550.0,55958.0,32336.0,27680.0,11229.0,37128.0,12098.0,1460.0,32675.0,7774.0,1587.0,432.0
MP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,14.0,6.0,6.0,11.0,4.0,3.0,5.0,1.0,11.0,0.0,0.0,0.0
MS,0.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,2.0,10.0,7.0,8.0,22.0,11.0,32.0,1391.0,12518.0,11993.0,17746.0,17265.0,9213.0,7991.0,3411.0,11837.0,3357.0,471.0,7209.0,1554.0,520.0,126.0
MT,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,5.0,8.0,5.0,14.0,11.0,970.0,7230.0,6766.0,9986.0,9557.0,5577.0,5023.0,1779.0,7036.0,1922.0,294.0,4794.0,1197.0,270.0,41.0
MZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Mo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,4.0,8.0,10.0,6.0,1.0,7.0,13.0,15.0,0.0,3.0,0.0,2.0,0.0
NB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
NC,0.0,5.0,1.0,1.0,9.0,13.0,19.0,18.0,12.0,24.0,34.0,109.0,106.0,121.0,252.0,9534.0,75835.0,75359.0,103416.0,94547.0,53543.0,47022.0,18645.0,67477.0,19258.0,2890.0,53353.0,11009.0,3209.0,837.0
ND,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,2.0,1.0,3.0,3.0,5.0,8.0,935.0,6784.0,6349.0,9139.0,8886.0,5433.0,5485.0,1681.0,8302.0,2014.0,387.0,5136.0,1208.0,426.0,115.0
NE,1.0,6.0,0.0,1.0,1.0,4.0,3.0,8.0,4.0,6.0,9.0,6.0,14.0,24.0,42.0,1800.0,14997.0,14638.0,20545.0,19689.0,11039.0,9079.0,3749.0,13300.0,4229.0,591.0,9508.0,2480.0,566.0,94.0
NH,0.0,3.0,0.0,2.0,4.0,3.0,2.0,2.0,3.0,4.0,8.0,10.0,14.0,28.0,33.0,1540.0,11978.0,11431.0,16069.0,14475.0,7985.0,6458.0,2975.0,9068.0,2754.0,531.0,7937.0,1539.0,455.0,90.0
NJ,0.0,7.0,0.0,5.0,10.0,11.0,13.0,10.0,8.0,10.0,15.0,106.0,108.0,154.0,249.0,6074.0,54660.0,50845.0,72036.0,64528.0,36171.0,32941.0,9985.0,42303.0,13447.0,1994.0,38317.0,7752.0,2354.0,461.0
NM,0.0,6.0,1.0,2.0,0.0,3.0,3.0,5.0,6.0,5.0,13.0,21.0,24.0,23.0,44.0,1366.0,12919.0,12553.0,16896.0,17037.0,9821.0,9285.0,3868.0,11919.0,3558.0,584.0,8271.0,2317.0,611.0,102.0
NS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
NV,0.0,4.0,2.0,0.0,2.0,4.0,4.0,10.0,4.0,2.0,9.0,11.0,21.0,11.0,46.0,2162.0,18828.0,17065.0,24406.0,24789.0,14454.0,12461.0,3723.0,17056.0,4647.0,814.0,11380.0,3255.0,682.0,191.0
NY,0.0,10.0,2.0,4.0,24.0,16.0,23.0,16.0,6.0,31.0,36.0,147.0,176.0,229.0,460.0,13993.0,107946.0,102580.0,143001.0,132353.0,73991.0,67046.0,22530.0,76693.0,24041.0,4062.0,67715.0,14176.0,4216.0,1074.0
NÖ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OH,1.0,6.0,1.0,5.0,15.0,20.0,23.0,38.0,20.0,33.0,46.0,123.0,154.0,189.0,276.0,9132.0,80413.0,82453.0,115411.0,102029.0,56286.0,47359.0,19796.0,68121.0,18872.0,3273.0,54388.0,11575.0,3219.0,902.0
OK,0.0,8.0,0.0,5.0,1.0,3.0,1.0,9.0,3.0,6.0,28.0,17.0,25.0,30.0,43.0,2382.0,21043.0,19002.0,28290.0,28958.0,15376.0,14282.0,5243.0,17968.0,5603.0,879.0,14018.0,3290.0,1038.0,223.0
ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,4.0,2.0,2.0,0.0,26.0,2.0,0.0,0.0
OR,0.0,13.0,3.0,2.0,5.0,8.0,2.0,9.0,10.0,9.0,14.0,26.0,45.0,79.0,80.0,3838.0,29685.0,28816.0,41315.0,38871.0,22783.0,20912.0,6851.0,25112.0,6614.0,1342.0,20547.0,4376.0,1332.0,289.0
P0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
PA,0.0,8.0,0.0,5.0,21.0,13.0,27.0,13.0,18.0,31.0,35.0,111.0,145.0,157.0,217.0,9786.0,85551.0,86719.0,121297.0,104758.0,58079.0,51440.0,18253.0,68969.0,21650.0,3512.0,57032.0,12190.0,3291.0,865.0
PE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
PR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,1202.0,2009.0,2947.0,2753.0,1227.0,1061.0,992.0,1575.0,280.0,77.0,1380.0,304.0,68.0,19.0
Pi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,51.0,37.0,59.0,68.0,48.0,32.0,40.0,69.0,45.0,0.0,22.0,4.0,0.0,0.0
QC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
RI,0.0,4.0,1.0,0.0,0.0,1.0,5.0,3.0,2.0,2.0,6.0,7.0,9.0,11.0,22.0,941.0,7719.0,7693.0,10388.0,9286.0,5109.0,4239.0,1513.0,7235.0,1799.0,347.0,4896.0,1348.0,327.0,64.0
RM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
S0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
SC,0.0,10.0,1.0,3.0,4.0,7.0,9.0,9.0,6.0,5.0,14.0,40.0,79.0,59.0,81.0,4206.0,34918.0,33894.0,47504.0,45586.0,24502.0,22065.0,8538.0,28190.0,8147.0,1372.0,21156.0,4987.0,1482.0,395.0
SD,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,10.0,8.0,16.0,20.0,1032.0,6792.0,6449.0,9914.0,9244.0,5229.0,4728.0,1961.0,7246.0,1990.0,296.0,4584.0,1033.0,331.0,69.0
SG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
SH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
SP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0
Sh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,14.0,27.0,30.0,36.0,19.0,22.0,6.0,36.0,11.0,0.0,11.0,3.0,0.0,0.0
So,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,50.0,25.0,69.0,45.0,32.0,39.0,33.0,55.0,17.0,0.0,20.0,0.0,1.0,0.0
St,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,40.0,36.0,63.0,56.0,20.0,26.0,19.0,27.0,23.0,1.0,38.0,8.0,2.0,0.0
TH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
TN,0.0,7.0,4.0,1.0,10.0,8.0,22.0,9.0,8.0,14.0,21.0,56.0,81.0,65.0,126.0,4993.0,47194.0,44281.0,65339.0,61967.0,34314.0,30248.0,11887.0,42018.0,11612.0,1960.0,30431.0,7985.0,2171.0,477.0
TX,0.0,2.0,2.0,2.0,11.0,16.0,32.0,42.0,26.0,57.0,64.0,297.0,268.0,429.0,712.0,19629.0,171124.0,151136.0,234258.0,226156.0,126412.0,113342.0,42046.0,138505.0,42507.0,6807.0,116287.0,27013.0,6807.0,1640.0
Te,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT,0.0,8.0,1.0,4.0,7.0,1.0,7.0,19.0,8.0,10.0,20.0,29.0,72.0,123.0,301.0,3704.0,27140.0,25664.0,36421.0,33882.0,20308.0,16442.0,5867.0,21172.0,5960.0,986.0,17093.0,4602.0,828.0,163.0
Un,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,175.0,192.0,289.0,234.0,151.0,127.0,97.0,217.0,61.0,2.0,94.0,5.0,0.0,1.0
VA,0.0,20.0,5.0,14.0,21.0,31.0,62.0,68.0,69.0,105.0,155.0,427.0,579.0,1163.0,1944.0,11663.0,78425.0,69987.0,96480.0,92273.0,54805.0,47283.0,15972.0,58380.0,16400.0,2593.0,46082.0,8762.0,2864.0,595.0
VI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,100.0,209.0,211.0,194.0,109.0,101.0,87.0,166.0,19.0,6.0,75.0,25.0,3.0,1.0
VT,0.0,4.0,2.0,0.0,0.0,0.0,1.0,3.0,2.0,5.0,6.0,12.0,10.0,23.0,25.0,660.0,4731.0,5032.0,7289.0,6865.0,3820.0,3026.0,1544.0,4901.0,1183.0,232.0,3928.0,692.0,214.0,32.0
W,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WA,0.0,8.0,3.0,4.0,9.0,14.0,29.0,24.0,16.0,41.0,53.0,150.0,233.0,535.0,959.0,7857.0,54591.0,54550.0,73572.0,73180.0,42613.0,37077.0,11746.0,43844.0,12441.0,2266.0,36645.0,7669.0,2314.0,503.0
WI,0.0,7.0,3.0,6.0,12.0,15.0,23.0,23.0,14.0,36.0,34.0,98.0,165.0,254.0,499.0,6588.0,46062.0,45664.0,62329.0,55710.0,32545.0,27140.0,9777.0,33913.0,10683.0,1641.0,30818.0,7183.0,1692.0,351.0
WV,0.0,9.0,1.0,1.0,2.0,1.0,1.0,13.0,0.0,1.0,1.0,8.0,25.0,43.0,67.0,919.0,8453.0,8984.0,13021.0,12030.0,6910.0,5880.0,2208.0,8398.0,2438.0,381.0,5792.0,1458.0,393.0,100.0
WY,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,16.0,15.0,35.0,573.0,3900.0,3505.0,4716.0,4817.0,2875.0,2460.0,986.0,3824.0,1028.0,172.0,2642.0,545.0,193.0,50.0
ZG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
